1706976111.011180 server started (85612): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.011203 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.011224 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.011306 input_key_build: 0x10e003 (PasteStart) is \033[200~
1706976111.021654 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1706976111.021655 cmd_parse_build_commands 0:25: 
1706976111.021657 cmd_parse_build_commands 0:26: Horizontal Split
1706976111.021658 cmd_parse_build_commands 0:27: h
1706976111.021660 cmd_parse_build_commands 0:28 0:0: split-window
1706976111.021661 cmd_parse_build_commands 0:28 0:1: -h
1706976111.021663 cmd_parse_build_commands 0:29: Vertical Split
1706976111.021664 cmd_parse_build_commands 0:30: v
1706976111.021666 cmd_parse_build_commands 0:31 0:0: split-window
1706976111.021667 cmd_parse_build_commands 0:31 0:1: -v
1706976111.021669 cmd_parse_build_commands 0:32: 
1706976111.021670 cmd_parse_build_commands 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1706976111.021672 cmd_parse_build_commands 0:34: u
1706976111.021673 cmd_parse_build_commands 0:35 0:0: swap-pane
1706976111.021675 cmd_parse_build_commands 0:35 0:1: -U
1706976111.021676 cmd_parse_build_commands 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1706976111.021678 cmd_parse_build_commands 0:37: d
1706976111.021679 cmd_parse_build_commands 0:38 0:0: swap-pane
1706976111.021680 cmd_parse_build_commands 0:38 0:1: -D
1706976111.021682 cmd_parse_build_commands 0:39: #{?pane_marked_set,,-}Swap Marked
1706976111.021684 cmd_parse_build_commands 0:40: s
1706976111.021685 cmd_parse_build_commands 0:41 0:0: swap-pane
1706976111.021686 cmd_parse_build_commands 0:42: 
1706976111.021688 cmd_parse_build_commands 0:43: Kill
1706976111.021689 cmd_parse_build_commands 0:44: X
1706976111.021691 cmd_parse_build_commands 0:45 0:0: kill-pane
1706976111.021692 cmd_parse_build_commands 0:46: Respawn
1706976111.021694 cmd_parse_build_commands 0:47: R
1706976111.021695 cmd_parse_build_commands 0:48 0:0: respawn-pane
1706976111.021697 cmd_parse_build_commands 0:48 0:1: -k
1706976111.021698 cmd_parse_build_commands 0:49: #{?pane_marked,Unmark,Mark}
1706976111.021700 cmd_parse_build_commands 0:50: m
1706976111.021701 cmd_parse_build_commands 0:51 0:0: select-pane
1706976111.021703 cmd_parse_build_commands 0:51 0:1: -m
1706976111.021704 cmd_parse_build_commands 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1706976111.021706 cmd_parse_build_commands 0:53: z
1706976111.021707 cmd_parse_build_commands 0:54 0:0: resize-pane
1706976111.021709 cmd_parse_build_commands 0:54 0:1: -Z
1706976111.021711 cmd_parse_build_commands 0:0: send
1706976111.021712 cmd_parse_build_commands 0:1: -X
1706976111.021714 cmd_parse_build_commands 0:2: history-top
1706976111.021716 args_parse: -X
1706976111.021718 args_parse: flags end at 2 of 3
1706976111.021719 args_parse: 2 = history-top (type 1)
1706976111.021722 cmd_parse_build_commands: send-keys -X history-top
1706976111.021723 cmd_parse_build_commands 0:0: send
1706976111.021726 cmd_parse_build_commands 0:1: -X
1706976111.021728 cmd_parse_build_commands 0:2: history-bottom
1706976111.021730 args_parse: -X
1706976111.021731 args_parse: flags end at 2 of 3
1706976111.021733 args_parse: 2 = history-bottom (type 1)
1706976111.021735 cmd_parse_build_commands: send-keys -X history-bottom
1706976111.021737 cmd_parse_build_commands 0:0: if
1706976111.021738 cmd_parse_build_commands 0:1: -F
1706976111.021740 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1706976111.021742 cmd_parse_build_commands 0:3: copy-mode -t=
1706976111.021743 cmd_parse_build_commands 1:0: send
1706976111.021744 cmd_parse_build_commands 1:1: -Xt=
1706976111.021746 cmd_parse_build_commands 1:2: search-backward
1706976111.021748 cmd_parse_build_commands 1:3: #{q:mouse_word}
1706976111.021749 args_parse: -F
1706976111.021751 args_parse: flags end at 2 of 4
1706976111.021753 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type 1)
1706976111.021754 args_parse: 3 = copy-mode -t= (type 1)
1706976111.021757 args_parse: -X
1706976111.021758 args_parse: -t = =
1706976111.021760 args_parse: flags end at 2 of 4
1706976111.021763 args_parse: 2 = search-backward (type 1)
1706976111.021765 args_parse: 3 = #{q:mouse_word} (type 1)
1706976111.021770 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1706976111.021772 cmd_parse_build_commands 0:0: copy-mode
1706976111.021773 cmd_parse_build_commands 0:1: -q
1706976111.021775 cmd_parse_build_commands 1:0: send-keys
1706976111.021776 cmd_parse_build_commands 1:1: -l
1706976111.021777 cmd_parse_build_commands 1:2: --
1706976111.021779 cmd_parse_build_commands 1:3: #{q:mouse_word}
1706976111.021781 args_parse: -q
1706976111.021782 args_parse: flags end at 2 of 2
1706976111.021784 args_parse: -l
1706976111.021786 args_parse: flags end at 3 of 4
1706976111.021787 args_parse: 3 = #{q:mouse_word} (type 1)
1706976111.021790 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1706976111.021792 cmd_parse_build_commands 0:0: copy-mode
1706976111.021793 cmd_parse_build_commands 0:1: -q
1706976111.021795 cmd_parse_build_commands 1:0: set-buffer
1706976111.021796 cmd_parse_build_commands 1:1: --
1706976111.021798 cmd_parse_build_commands 1:2: #{q:mouse_word}
1706976111.021799 args_parse: -q
1706976111.021801 args_parse: flags end at 2 of 2
1706976111.021803 args_parse: flags end at 2 of 3
1706976111.021805 args_parse: 2 = #{q:mouse_word} (type 1)
1706976111.021807 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1706976111.021809 cmd_parse_build_commands 0:0: copy-mode
1706976111.021810 cmd_parse_build_commands 0:1: -q
1706976111.021812 cmd_parse_build_commands 1:0: set-buffer
1706976111.021813 cmd_parse_build_commands 1:1: --
1706976111.021815 cmd_parse_build_commands 1:2: #{q:mouse_line}
1706976111.021816 args_parse: -q
1706976111.021818 args_parse: flags end at 2 of 2
1706976111.021820 args_parse: flags end at 2 of 3
1706976111.021821 args_parse: 2 = #{q:mouse_line} (type 1)
1706976111.021824 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1706976111.021827 cmd_parse_build_commands 0:0: split-window
1706976111.021828 cmd_parse_build_commands 0:1: -h
1706976111.021831 args_parse: -h
1706976111.021832 args_parse: flags end at 2 of 2
1706976111.021834 cmd_parse_build_commands: split-window -h
1706976111.021846 cmd_parse_build_commands 0:0: split-window
1706976111.021848 cmd_parse_build_commands 0:1: -v
1706976111.021850 args_parse: -v
1706976111.021852 args_parse: flags end at 2 of 2
1706976111.021854 cmd_parse_build_commands: split-window -v
1706976111.021856 cmd_parse_build_commands 0:0: swap-pane
1706976111.021857 cmd_parse_build_commands 0:1: -U
1706976111.021860 args_parse: -U
1706976111.021861 args_parse: flags end at 2 of 2
1706976111.021863 cmd_parse_build_commands: swap-pane -U
1706976111.021865 cmd_parse_build_commands 0:0: swap-pane
1706976111.021867 cmd_parse_build_commands 0:1: -D
1706976111.021869 args_parse: -D
1706976111.021870 args_parse: flags end at 2 of 2
1706976111.021872 cmd_parse_build_commands: swap-pane -D
1706976111.021874 cmd_parse_build_commands 0:0: swap-pane
1706976111.021877 args_parse: flags end at 1 of 1
1706976111.021879 cmd_parse_build_commands: swap-pane
1706976111.021881 cmd_parse_build_commands 0:0: kill-pane
1706976111.021883 args_parse: flags end at 1 of 1
1706976111.021884 cmd_parse_build_commands: kill-pane
1706976111.021886 cmd_parse_build_commands 0:0: respawn-pane
1706976111.021888 cmd_parse_build_commands 0:1: -k
1706976111.021890 args_parse: -k
1706976111.021892 args_parse: flags end at 2 of 2
1706976111.021894 cmd_parse_build_commands: respawn-pane -k
1706976111.021896 cmd_parse_build_commands 0:0: select-pane
1706976111.021897 cmd_parse_build_commands 0:1: -m
1706976111.021899 args_parse: -m
1706976111.021901 args_parse: flags end at 2 of 2
1706976111.021903 cmd_parse_build_commands: select-pane -m
1706976111.021905 cmd_parse_build_commands 0:0: resize-pane
1706976111.021906 cmd_parse_build_commands 0:1: -Z
1706976111.021908 args_parse: -Z
1706976111.021912 args_parse: flags end at 2 of 2
1706976111.021913 cmd_parse_build_commands: resize-pane -Z
1706976111.021915 args_parse: -t = =
1706976111.021917 args_parse: -x = M
1706976111.021918 args_parse: -y = M
1706976111.021920 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1706976111.021921 args_parse: flags end at 6 of 55
1706976111.021923 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1706976111.021925 args_parse: 7 = < (type 1)
1706976111.021927 args_parse: 8 = send-keys -X history-top (type 2)
1706976111.021929 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1706976111.021931 args_parse: 10 = > (type 1)
1706976111.021933 args_parse: 11 = send-keys -X history-bottom (type 2)
1706976111.021934 args_parse: 12 =  (type 1)
1706976111.021936 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1706976111.021938 args_parse: 14 = C-r (type 1)
1706976111.021943 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1706976111.021945 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1706976111.021946 args_parse: 17 = C-y (type 1)
1706976111.021949 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1706976111.021951 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1706976111.021952 args_parse: 20 = c (type 1)
1706976111.021955 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1706976111.021956 args_parse: 22 = #{?mouse_line,Copy Line,} (type 1)
1706976111.021958 args_parse: 23 = l (type 1)
1706976111.021960 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type 2)
1706976111.021962 args_parse: 25 =  (type 1)
1706976111.021964 args_parse: 26 = Horizontal Split (type 1)
1706976111.021965 args_parse: 27 = h (type 1)
1706976111.021967 args_parse: 28 = split-window -h (type 2)
1706976111.021969 args_parse: 29 = Vertical Split (type 1)
1706976111.021970 args_parse: 30 = v (type 1)
1706976111.021972 args_parse: 31 = split-window -v (type 2)
1706976111.021974 args_parse: 32 =  (type 1)
1706976111.021976 args_parse: 33 = #{?#{>:#{window_panes},1},,-}Swap Up (type 1)
1706976111.021978 args_parse: 34 = u (type 1)
1706976111.021980 args_parse: 35 = swap-pane -U (type 2)
1706976111.021982 args_parse: 36 = #{?#{>:#{window_panes},1},,-}Swap Down (type 1)
1706976111.021984 args_parse: 37 = d (type 1)
1706976111.021986 args_parse: 38 = swap-pane -D (type 2)
1706976111.021988 args_parse: 39 = #{?pane_marked_set,,-}Swap Marked (type 1)
1706976111.021989 args_parse: 40 = s (type 1)
1706976111.021991 args_parse: 41 = swap-pane (type 2)
1706976111.021993 args_parse: 42 =  (type 1)
1706976111.021994 args_parse: 43 = Kill (type 1)
1706976111.021996 args_parse: 44 = X (type 1)
1706976111.021998 args_parse: 45 = kill-pane (type 2)
1706976111.021999 args_parse: 46 = Respawn (type 1)
1706976111.022001 args_parse: 47 = R (type 1)
1706976111.022003 args_parse: 48 = respawn-pane -k (type 2)
1706976111.022005 args_parse: 49 = #{?pane_marked,Unmark,Mark} (type 1)
1706976111.022007 args_parse: 50 = m (type 1)
1706976111.022009 args_parse: 51 = select-pane -m (type 2)
1706976111.022011 args_parse: 52 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type 1)
1706976111.022013 args_parse: 53 = z (type 1)
1706976111.022015 args_parse: 54 = resize-pane -Z (type 2)
1706976111.022050 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1706976111.022054 args_parse: -n
1706976111.022055 args_parse: flags end at 2 of 4
1706976111.022057 args_parse: 2 = M-MouseDown3Pane (type 1)
1706976111.022088 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type 2)
1706976111.022120 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1706976111.022124 cmdq_get_command: [bind-key/0x1e38670] group 1105
1706976111.022126 cmdq_append <global>: [bind-key/0x1e38670]
1706976111.022128 yylex_token: bind
1706976111.022129 yylex_token: -Tcopy-mode
1706976111.022131 yylex_token: C-Space
1706976111.022133 yylex_token: send
1706976111.022134 yylex_token: -X
1706976111.022136 yylex_token: begin-selection
1706976111.022138 cmd_parse_build_commands 0:0: bind
1706976111.022139 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022141 cmd_parse_build_commands 0:2: C-Space
1706976111.022142 cmd_parse_build_commands 0:3 0:0: send
1706976111.022144 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022145 cmd_parse_build_commands 0:3 0:2: begin-selection
1706976111.022147 cmd_parse_build_commands 0:0: send
1706976111.022150 cmd_parse_build_commands 0:1: -X
1706976111.022152 cmd_parse_build_commands 0:2: begin-selection
1706976111.022154 args_parse: -X
1706976111.022155 args_parse: flags end at 2 of 3
1706976111.022157 args_parse: 2 = begin-selection (type 1)
1706976111.022159 cmd_parse_build_commands: send-keys -X begin-selection
1706976111.022161 args_parse: -T = copy-mode
1706976111.022162 args_parse: flags end at 2 of 4
1706976111.022164 args_parse: 2 = C-Space (type 1)
1706976111.022166 args_parse: 3 = send-keys -X begin-selection (type 2)
1706976111.022169 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1706976111.022171 cmdq_get_command: [bind-key/0x1e0b780] group 1177
1706976111.022173 cmdq_append <global>: [bind-key/0x1e0b780]
1706976111.022174 yylex_token: bind
1706976111.022176 yylex_token: -Tcopy-mode
1706976111.022177 yylex_token: C-a
1706976111.022179 yylex_token: send
1706976111.022180 yylex_token: -X
1706976111.022182 yylex_token: start-of-line
1706976111.022184 cmd_parse_build_commands 0:0: bind
1706976111.022185 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022187 cmd_parse_build_commands 0:2: C-a
1706976111.022188 cmd_parse_build_commands 0:3 0:0: send
1706976111.022190 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022191 cmd_parse_build_commands 0:3 0:2: start-of-line
1706976111.022193 cmd_parse_build_commands 0:0: send
1706976111.022195 cmd_parse_build_commands 0:1: -X
1706976111.022196 cmd_parse_build_commands 0:2: start-of-line
1706976111.022199 args_parse: -X
1706976111.022200 args_parse: flags end at 2 of 3
1706976111.022202 args_parse: 2 = start-of-line (type 1)
1706976111.022204 cmd_parse_build_commands: send-keys -X start-of-line
1706976111.022205 args_parse: -T = copy-mode
1706976111.022207 args_parse: flags end at 2 of 4
1706976111.022208 args_parse: 2 = C-a (type 1)
1706976111.022210 args_parse: 3 = send-keys -X start-of-line (type 2)
1706976111.022214 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1706976111.022216 cmdq_get_command: [bind-key/0x1e345b0] group 1185
1706976111.022217 cmdq_append <global>: [bind-key/0x1e345b0]
1706976111.022219 yylex_token: bind
1706976111.022220 yylex_token: -Tcopy-mode
1706976111.022222 yylex_token: C-c
1706976111.022223 yylex_token: send
1706976111.022225 yylex_token: -X
1706976111.022226 yylex_token: cancel
1706976111.022228 cmd_parse_build_commands 0:0: bind
1706976111.022229 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022231 cmd_parse_build_commands 0:2: C-c
1706976111.022232 cmd_parse_build_commands 0:3 0:0: send
1706976111.022234 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022235 cmd_parse_build_commands 0:3 0:2: cancel
1706976111.022237 cmd_parse_build_commands 0:0: send
1706976111.022238 cmd_parse_build_commands 0:1: -X
1706976111.022240 cmd_parse_build_commands 0:2: cancel
1706976111.022242 args_parse: -X
1706976111.022244 args_parse: flags end at 2 of 3
1706976111.022245 args_parse: 2 = cancel (type 1)
1706976111.022247 cmd_parse_build_commands: send-keys -X cancel
1706976111.022249 args_parse: -T = copy-mode
1706976111.022250 args_parse: flags end at 2 of 4
1706976111.022252 args_parse: 2 = C-c (type 1)
1706976111.022254 args_parse: 3 = send-keys -X cancel (type 2)
1706976111.022257 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
1706976111.022261 cmdq_get_command: [bind-key/0x1e3de20] group 1193
1706976111.022263 cmdq_append <global>: [bind-key/0x1e3de20]
1706976111.022264 yylex_token: bind
1706976111.022266 yylex_token: -Tcopy-mode
1706976111.022267 yylex_token: C-e
1706976111.022269 yylex_token: send
1706976111.022270 yylex_token: -X
1706976111.022272 yylex_token: end-of-line
1706976111.022274 cmd_parse_build_commands 0:0: bind
1706976111.022275 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022277 cmd_parse_build_commands 0:2: C-e
1706976111.022278 cmd_parse_build_commands 0:3 0:0: send
1706976111.022280 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022281 cmd_parse_build_commands 0:3 0:2: end-of-line
1706976111.022285 cmd_parse_build_commands 0:0: send
1706976111.022286 cmd_parse_build_commands 0:1: -X
1706976111.022288 cmd_parse_build_commands 0:2: end-of-line
1706976111.022290 args_parse: -X
1706976111.022292 args_parse: flags end at 2 of 3
1706976111.022293 args_parse: 2 = end-of-line (type 1)
1706976111.022295 cmd_parse_build_commands: send-keys -X end-of-line
1706976111.022297 args_parse: -T = copy-mode
1706976111.022298 args_parse: flags end at 2 of 4
1706976111.022300 args_parse: 2 = C-e (type 1)
1706976111.022302 args_parse: 3 = send-keys -X end-of-line (type 2)
1706976111.022305 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1706976111.022307 cmdq_get_command: [bind-key/0x1e2c4c0] group 1201
1706976111.022308 cmdq_append <global>: [bind-key/0x1e2c4c0]
1706976111.022310 yylex_token: bind
1706976111.022311 yylex_token: -Tcopy-mode
1706976111.022313 yylex_token: C-f
1706976111.022314 yylex_token: send
1706976111.022315 yylex_token: -X
1706976111.022317 yylex_token: cursor-right
1706976111.022319 cmd_parse_build_commands 0:0: bind
1706976111.022320 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022322 cmd_parse_build_commands 0:2: C-f
1706976111.022323 cmd_parse_build_commands 0:3 0:0: send
1706976111.022324 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022326 cmd_parse_build_commands 0:3 0:2: cursor-right
1706976111.022328 cmd_parse_build_commands 0:0: send
1706976111.022329 cmd_parse_build_commands 0:1: -X
1706976111.022331 cmd_parse_build_commands 0:2: cursor-right
1706976111.022333 args_parse: -X
1706976111.022334 args_parse: flags end at 2 of 3
1706976111.022336 args_parse: 2 = cursor-right (type 1)
1706976111.022338 cmd_parse_build_commands: send-keys -X cursor-right
1706976111.022339 args_parse: -T = copy-mode
1706976111.022341 args_parse: flags end at 2 of 4
1706976111.022342 args_parse: 2 = C-f (type 1)
1706976111.022344 args_parse: 3 = send-keys -X cursor-right (type 2)
1706976111.022347 cmd_parse_build_commands: bind-key -T copy-mode C-f { send-keys -X cursor-right }
1706976111.022349 cmdq_get_command: [bind-key/0x1e2c300] group 1209
1706976111.022351 cmdq_append <global>: [bind-key/0x1e2c300]
1706976111.022352 yylex_token: bind
1706976111.022354 yylex_token: -Tcopy-mode
1706976111.022355 yylex_token: C-b
1706976111.022357 yylex_token: send
1706976111.022358 yylex_token: -X
1706976111.022359 yylex_token: cursor-left
1706976111.022361 cmd_parse_build_commands 0:0: bind
1706976111.022363 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022364 cmd_parse_build_commands 0:2: C-b
1706976111.022366 cmd_parse_build_commands 0:3 0:0: send
1706976111.022367 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022369 cmd_parse_build_commands 0:3 0:2: cursor-left
1706976111.022371 cmd_parse_build_commands 0:0: send
1706976111.022372 cmd_parse_build_commands 0:1: -X
1706976111.022373 cmd_parse_build_commands 0:2: cursor-left
1706976111.022376 args_parse: -X
1706976111.022377 args_parse: flags end at 2 of 3
1706976111.022379 args_parse: 2 = cursor-left (type 1)
1706976111.022381 cmd_parse_build_commands: send-keys -X cursor-left
1706976111.022382 args_parse: -T = copy-mode
1706976111.022384 args_parse: flags end at 2 of 4
1706976111.022385 args_parse: 2 = C-b (type 1)
1706976111.022387 args_parse: 3 = send-keys -X cursor-left (type 2)
1706976111.022390 cmd_parse_build_commands: bind-key -T copy-mode C-b { send-keys -X cursor-left }
1706976111.022393 cmdq_get_command: [bind-key/0x1e348f0] group 1217
1706976111.022395 cmdq_append <global>: [bind-key/0x1e348f0]
1706976111.022396 yylex_token: bind
1706976111.022398 yylex_token: -Tcopy-mode
1706976111.022399 yylex_token: C-g
1706976111.022401 yylex_token: send
1706976111.022402 yylex_token: -X
1706976111.022404 yylex_token: clear-selection
1706976111.022405 cmd_parse_build_commands 0:0: bind
1706976111.022407 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022408 cmd_parse_build_commands 0:2: C-g
1706976111.022410 cmd_parse_build_commands 0:3 0:0: send
1706976111.022411 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022413 cmd_parse_build_commands 0:3 0:2: clear-selection
1706976111.022417 cmd_parse_build_commands 0:0: send
1706976111.022418 cmd_parse_build_commands 0:1: -X
1706976111.022420 cmd_parse_build_commands 0:2: clear-selection
1706976111.022422 args_parse: -X
1706976111.022423 args_parse: flags end at 2 of 3
1706976111.022425 args_parse: 2 = clear-selection (type 1)
1706976111.022427 cmd_parse_build_commands: send-keys -X clear-selection
1706976111.022428 args_parse: -T = copy-mode
1706976111.022430 args_parse: flags end at 2 of 4
1706976111.022431 args_parse: 2 = C-g (type 1)
1706976111.022433 args_parse: 3 = send-keys -X clear-selection (type 2)
1706976111.022437 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
1706976111.022439 cmdq_get_command: [bind-key/0x1e30a30] group 1225
1706976111.022440 cmdq_append <global>: [bind-key/0x1e30a30]
1706976111.022442 yylex_token: bind
1706976111.022443 yylex_token: -Tcopy-mode
1706976111.022445 yylex_token: C-k
1706976111.022446 yylex_token: send
1706976111.022448 yylex_token: -X
1706976111.022450 yylex_token: copy-pipe-end-of-line-and-cancel
1706976111.022451 cmd_parse_build_commands 0:0: bind
1706976111.022453 cmd_parse_build_commands 0:1: -Tcopy-mode
1706976111.022454 cmd_parse_build_commands 0:2: C-k
1706976111.022456 cmd_parse_build_commands 0:3 0:0: send
1706976111.022457 cmd_parse_build_commands 0:3 0:1: -X
1706976111.022459 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1706976111.022461 cmd_parse_build_commands 0:0: send
1706976111.022462 cmd_parse_build_commands 0:1: -X
1706976111.022464 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1706976111.022467 args_parse: -X
1706976111.022468 args_parse: flags end at 2 of 3
1706976111.022470 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type 1)
1706976111.022473 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1706976111.022474 args_parse: -T = copy-mode
1706976111.022476 args_parse: flags end at 2 of 4
1706976111.022477 args_parse: 2 = C-k (type 1)
